android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    com.parse.ParseACL defaultACL -> defaultACL
    boolean defaultACLUsesCurrentUser -> defaultACLUsesCurrentUser
    java.lang.ref.WeakReference lastCurrentUser -> lastCurrentUser
    com.parse.ParseACL defaultACLWithCurrentUser -> defaultACLWithCurrentUser
    void <init>() -> <init>
    com.parse.ParseACL get() -> get
com.parse.ParseDeleteOperation -> com.parse.ParseDeleteOperation:
    com.parse.ParseDeleteOperation defaultInstance -> defaultInstance
    com.parse.ParseDeleteOperation getInstance() -> getInstance
    void <init>() -> <init>
    org.json.JSONObject encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
    void <clinit>() -> <clinit>
com.parse.ParseDigestUtils -> com.parse.ParseDigestUtils:
    char[] hexArray -> hexArray
    java.lang.String md5(java.lang.String) -> md5
    java.lang.String toHex(byte[]) -> toHex
    void <clinit>() -> <clinit>
com.parse.ParseEncoder -> com.parse.ParseEncoder:
    void <init>() -> <init>
    boolean isValidType(java.lang.Object) -> isValidType
    java.lang.Object encode(java.lang.Object) -> encode
    org.json.JSONObject encodeRelatedObject(com.parse.ParseObject) -> encodeRelatedObject
    org.json.JSONObject encodeDate(java.util.Date) -> encodeDate
com.parse.ParseEventuallyQueue -> com.parse.ParseEventuallyQueue:
    boolean isConnected -> isConnected
    com.parse.ParseEventuallyQueue$TestHelper testHelper -> testHelper
    void <init>() -> <init>
    void setConnected(boolean) -> setConnected
    boolean isConnected() -> isConnected
    void notifyTestHelper(int) -> notifyTestHelper
    void notifyTestHelper(int,java.lang.Throwable) -> notifyTestHelper
    bolts.Task enqueueEventuallyAsync(com.parse.ParseRESTCommand,com.parse.ParseObject) -> enqueueEventuallyAsync
    com.parse.ParseRESTCommand commandFromJSON(org.json.JSONObject) -> commandFromJSON
    bolts.Task waitForOperationSetAndEventuallyPin(com.parse.ParseOperationSet,com.parse.EventuallyPin) -> waitForOperationSetAndEventuallyPin
    void fakeObjectUpdate() -> fakeObjectUpdate
com.parse.ParseEventuallyQueue$TestHelper -> com.parse.ParseEventuallyQueue$TestHelper:
    android.util.SparseArray events -> events
    void notify(int) -> notify
    void notify(int,java.lang.Throwable) -> notify
com.parse.ParseException -> com.parse.ParseException:
    int code -> code
    void <init>(int,java.lang.String) -> <init>
    void <init>(int,java.lang.String,java.lang.Throwable) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    int getCode() -> getCode
com.parse.ParseExecutors -> com.parse.ParseExecutors:
    java.util.concurrent.ScheduledExecutorService scheduledExecutor -> scheduledExecutor
    java.lang.Object SCHEDULED_EXECUTOR_LOCK -> SCHEDULED_EXECUTOR_LOCK
    java.util.concurrent.ScheduledExecutorService scheduled() -> scheduled
    java.util.concurrent.Executor main() -> main
    java.util.concurrent.Executor io() -> io
    void <clinit>() -> <clinit>
com.parse.ParseFieldOperation -> com.parse.ParseFieldOperation:
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
com.parse.ParseFieldOperations -> com.parse.ParseFieldOperations:
    java.util.Map opDecoderMap -> opDecoderMap
    void registerDecoder(java.lang.String,com.parse.ParseFieldOperations$ParseFieldOperationFactory) -> registerDecoder
    void registerDefaultDecoders() -> registerDefaultDecoders
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
    java.util.ArrayList jsonArrayAsArrayList(org.json.JSONArray) -> jsonArrayAsArrayList
    void <clinit>() -> <clinit>
com.parse.ParseFieldOperations$1 -> com.parse.ParseFieldOperations$1:
    void <init>() -> <init>
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$2 -> com.parse.ParseFieldOperations$2:
    void <init>() -> <init>
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$3 -> com.parse.ParseFieldOperations$3:
    void <init>() -> <init>
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$4 -> com.parse.ParseFieldOperations$4:
    void <init>() -> <init>
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$5 -> com.parse.ParseFieldOperations$5:
    void <init>() -> <init>
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$6 -> com.parse.ParseFieldOperations$6:
    void <init>() -> <init>
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$7 -> com.parse.ParseFieldOperations$7:
    void <init>() -> <init>
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$8 -> com.parse.ParseFieldOperations$8:
    void <init>() -> <init>
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$ParseFieldOperationFactory -> com.parse.ParseFieldOperations$ParseFieldOperationFactory:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFile -> com.parse.ParseFile:
    com.parse.ParseFile$State state -> state
    byte[] data -> data
    java.io.File file -> file
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Set currentTasks -> currentTasks
    com.parse.ParseFileController getFileController() -> getFileController
    com.parse.ProgressCallback progressCallbackOnMainThread(com.parse.ProgressCallback) -> progressCallbackOnMainThread
    void <init>(com.parse.ParseFile$State) -> <init>
    java.lang.String getName() -> getName
    boolean isDirty() -> isDirty
    java.lang.String getUrl() -> getUrl
    bolts.Task saveAsync(java.lang.String,com.parse.ProgressCallback,bolts.Task,bolts.Task) -> saveAsync
    bolts.Task saveAsync(java.lang.String,com.parse.ProgressCallback,bolts.Task) -> saveAsync
    void <init>(org.json.JSONObject,com.parse.ParseDecoder) -> <init>
    org.json.JSONObject encode() -> encode
    com.parse.ParseFile$State access$400(com.parse.ParseFile) -> access$400
    com.parse.ProgressCallback access$500(com.parse.ProgressCallback) -> access$500
    com.parse.ParseFile$State access$402(com.parse.ParseFile,com.parse.ParseFile$State) -> access$402
    bolts.Task access$700(com.parse.ParseFile,java.lang.String,com.parse.ProgressCallback,bolts.Task,bolts.Task) -> access$700
com.parse.ParseFile$1 -> com.parse.ParseFile$1:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    void <init>(com.parse.ProgressCallback) -> <init>
    void done(java.lang.Integer) -> done
com.parse.ParseFile$1$1 -> com.parse.ParseFile$1$1:
    java.lang.Integer val$percentDone -> val$percentDone
    com.parse.ParseFile$1 this$0 -> this$0
    void <init>(com.parse.ParseFile$1,java.lang.Integer) -> <init>
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.ParseFile$2 -> com.parse.ParseFile$2:
    bolts.Task val$cancellationToken -> val$cancellationToken
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ProgressCallback val$uploadProgressCallback -> val$uploadProgressCallback
    com.parse.ParseFile this$0 -> this$0
    void <init>(com.parse.ParseFile,bolts.Task,java.lang.String,com.parse.ProgressCallback) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$2$1 -> com.parse.ParseFile$2$1:
    com.parse.ParseFile$2 this$1 -> this$1
    void <init>(com.parse.ParseFile$2) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$5 -> com.parse.ParseFile$5:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ProgressCallback val$uploadProgressCallback -> val$uploadProgressCallback
    bolts.Task val$cancellationToken -> val$cancellationToken
    com.parse.ParseFile this$0 -> this$0
    void <init>(com.parse.ParseFile,java.lang.String,com.parse.ProgressCallback,bolts.Task) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFile$State -> com.parse.ParseFile$State:
    java.lang.String name -> name
    java.lang.String contentType -> contentType
    java.lang.String url -> url
    void <init>(com.parse.ParseFile$State$Builder) -> <init>
    java.lang.String name() -> name
    java.lang.String mimeType() -> mimeType
    java.lang.String url() -> url
    void <init>(com.parse.ParseFile$State$Builder,com.parse.ParseFile$1) -> <init>
com.parse.ParseFile$State$Builder -> com.parse.ParseFile$State$Builder:
    java.lang.String name -> name
    java.lang.String mimeType -> mimeType
    java.lang.String url -> url
    void <init>() -> <init>
    void <init>(com.parse.ParseFile$State) -> <init>
    com.parse.ParseFile$State$Builder name(java.lang.String) -> name
    com.parse.ParseFile$State$Builder url(java.lang.String) -> url
    com.parse.ParseFile$State build() -> build
    java.lang.String access$100(com.parse.ParseFile$State$Builder) -> access$100
    java.lang.String access$200(com.parse.ParseFile$State$Builder) -> access$200
    java.lang.String access$300(com.parse.ParseFile$State$Builder) -> access$300
com.parse.ParseFileController -> com.parse.ParseFileController:
    java.lang.Object lock -> lock
    com.parse.ParseHttpClient restClient -> restClient
    java.io.File cachePath -> cachePath
    com.parse.ParseHttpClient awsClient -> awsClient
    void <init>(com.parse.ParseHttpClient,java.io.File) -> <init>
    com.parse.ParseHttpClient awsClient() -> awsClient
    java.io.File getCacheFile(com.parse.ParseFile$State) -> getCacheFile
    bolts.Task saveAsync(com.parse.ParseFile$State,byte[],java.lang.String,com.parse.ProgressCallback,bolts.Task) -> saveAsync
    bolts.Task saveAsync(com.parse.ParseFile$State,java.io.File,java.lang.String,com.parse.ProgressCallback,bolts.Task) -> saveAsync
com.parse.ParseFileController$1 -> com.parse.ParseFileController$1:
    com.parse.ParseFile$State val$state -> val$state
    byte[] val$data -> val$data
    com.parse.ParseFileController this$0 -> this$0
    void <init>(com.parse.ParseFileController,com.parse.ParseFile$State,byte[]) -> <init>
    com.parse.ParseFile$State then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFileController$2 -> com.parse.ParseFileController$2:
    com.parse.ParseFile$State val$state -> val$state
    java.io.File val$file -> val$file
    com.parse.ParseFileController this$0 -> this$0
    void <init>(com.parse.ParseFileController,com.parse.ParseFile$State,java.io.File) -> <init>
    com.parse.ParseFile$State then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseFileHttpBody -> com.parse.ParseFileHttpBody:
    java.io.File file -> file
    void <init>(java.io.File,java.lang.String) -> <init>
    java.io.InputStream getContent() -> getContent
    void writeTo(java.io.OutputStream) -> writeTo
com.parse.ParseFileUtils -> com.parse.ParseFileUtils:
    byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    java.io.FileInputStream openInputStream(java.io.File) -> openInputStream
    void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    java.io.FileOutputStream openOutputStream(java.io.File) -> openOutputStream
    void copyFile(java.io.File,java.io.File) -> copyFile
    void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    void doCopyFile(java.io.File,java.io.File,boolean) -> doCopyFile
    void deleteDirectory(java.io.File) -> deleteDirectory
    boolean deleteQuietly(java.io.File) -> deleteQuietly
    void cleanDirectory(java.io.File) -> cleanDirectory
    void forceDelete(java.io.File) -> forceDelete
    boolean isSymlink(java.io.File) -> isSymlink
    java.lang.String readFileToString(java.io.File,java.nio.charset.Charset) -> readFileToString
    java.lang.String readFileToString(java.io.File,java.lang.String) -> readFileToString
    void writeStringToFile(java.io.File,java.lang.String,java.nio.charset.Charset) -> writeStringToFile
    void writeStringToFile(java.io.File,java.lang.String,java.lang.String) -> writeStringToFile
    org.json.JSONObject readFileToJSONObject(java.io.File) -> readFileToJSONObject
    void writeJSONObjectToFile(java.io.File,org.json.JSONObject) -> writeJSONObjectToFile
com.parse.ParseGeoPoint -> com.parse.ParseGeoPoint:
    double EARTH_MEAN_RADIUS_KM -> EARTH_MEAN_RADIUS_KM
    double EARTH_MEAN_RADIUS_MILE -> EARTH_MEAN_RADIUS_MILE
    double latitude -> latitude
    double longitude -> longitude
    void <init>() -> <init>
    void <init>(double,double) -> <init>
    void setLatitude(double) -> setLatitude
    double getLatitude() -> getLatitude
    void setLongitude(double) -> setLongitude
    double getLongitude() -> getLongitude
    double distanceInRadiansTo(com.parse.ParseGeoPoint) -> distanceInRadiansTo
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.parse.ParseHttpClient -> com.parse.ParseHttpClient:
    boolean hasExecuted -> hasExecuted
    java.util.List internalInterceptors -> internalInterceptors
    java.util.List externalInterceptors -> externalInterceptors
    void <init>() -> <init>
    com.parse.ParseHttpClient createClient(int,android.net.SSLSessionCache) -> createClient
    void setMaxConnections(int) -> setMaxConnections
    void setKeepAlive(boolean) -> setKeepAlive
    boolean hasOkHttpOnClasspath() -> hasOkHttpOnClasspath
    com.parse.http.ParseHttpResponse executeInternal(com.parse.http.ParseHttpRequest) -> executeInternal
    void addInternalInterceptor(com.parse.http.ParseNetworkInterceptor) -> addInternalInterceptor
    void addExternalInterceptor(com.parse.http.ParseNetworkInterceptor) -> addExternalInterceptor
    com.parse.http.ParseHttpResponse execute(com.parse.http.ParseHttpRequest) -> execute
    boolean disableHttpLibraryAutoDecompress() -> disableHttpLibraryAutoDecompress
    java.util.List access$000(com.parse.ParseHttpClient) -> access$000
    java.util.List access$100(com.parse.ParseHttpClient) -> access$100
com.parse.ParseHttpClient$ParseNetworkInterceptorChain -> com.parse.ParseHttpClient$ParseNetworkInterceptorChain:
    int internalIndex -> internalIndex
    int externalIndex -> externalIndex
    com.parse.http.ParseHttpRequest request -> request
    com.parse.ParseHttpClient this$0 -> this$0
    void <init>(com.parse.ParseHttpClient,int,int,com.parse.http.ParseHttpRequest) -> <init>
    com.parse.http.ParseHttpRequest getRequest() -> getRequest
    com.parse.http.ParseHttpResponse proceed(com.parse.http.ParseHttpRequest) -> proceed
com.parse.ParseIOUtils -> com.parse.ParseIOUtils:
    byte[] toByteArray(java.io.InputStream) -> toByteArray
    int copy(java.io.InputStream,java.io.OutputStream) -> copy
    long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    long copyLarge(java.io.InputStream,java.io.OutputStream,byte[]) -> copyLarge
    void closeQuietly(java.io.InputStream) -> closeQuietly
    void closeQuietly(java.io.OutputStream) -> closeQuietly
    void closeQuietly(java.io.Closeable) -> closeQuietly
com.parse.ParseImpreciseDateFormat -> com.parse.ParseImpreciseDateFormat:
    com.parse.ParseImpreciseDateFormat INSTANCE -> INSTANCE
    java.lang.Object lock -> lock
    java.text.DateFormat dateFormat -> dateFormat
    com.parse.ParseImpreciseDateFormat getInstance() -> getInstance
    void <init>() -> <init>
    java.util.Date parse(java.lang.String) -> parse
    void <clinit>() -> <clinit>
com.parse.ParseIncrementOperation -> com.parse.ParseIncrementOperation:
    java.lang.Number amount -> amount
    void <init>(java.lang.Number) -> <init>
    org.json.JSONObject encode(com.parse.ParseEncoder) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseEncoder) -> encode
com.parse.ParseInstallation -> com.parse.ParseInstallation:
    java.util.List READ_ONLY_FIELDS -> READ_ONLY_FIELDS
    com.parse.ParseCurrentInstallationController getCurrentInstallationController() -> getCurrentInstallationController
    com.parse.ParseInstallation getCurrentInstallation() -> getCurrentInstallation
    void <init>() -> <init>
    java.lang.String getInstallationId() -> getInstallationId
    boolean needsDefaultACL() -> needsDefaultACL
    boolean isKeyMutable(java.lang.String) -> isKeyMutable
    void updateBeforeSave() -> updateBeforeSave
    bolts.Task handleSaveResultAsync(com.parse.ParseObject$State,com.parse.ParseOperationSet) -> handleSaveResultAsync
    void updateTimezone() -> updateTimezone
    void updateVersionInfo() -> updateVersionInfo
    void updateLocaleIdentifier() -> updateLocaleIdentifier
    void updateDeviceInfo() -> updateDeviceInfo
    void updateDeviceInfo(com.parse.InstallationId) -> updateDeviceInfo
    com.parse.PushType getPushType() -> getPushType
    void setPushType(com.parse.PushType) -> setPushType
    void removePushType() -> removePushType
    java.lang.String getDeviceToken() -> getDeviceToken
    void setDeviceToken(java.lang.String) -> setDeviceToken
    void removeDeviceToken() -> removeDeviceToken
    void <clinit>() -> <clinit>
com.parse.ParseInstallation$2 -> com.parse.ParseInstallation$2:
    com.parse.ParseInstallation this$0 -> this$0
    void <init>(com.parse.ParseInstallation) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseJSONUtils -> com.parse.ParseJSONUtils:
    org.json.JSONObject create(org.json.JSONObject,java.util.Collection) -> create
    java.lang.Iterable keys(org.json.JSONObject) -> keys
    int getInt(org.json.JSONObject,java.util.List) -> getInt
com.parse.ParseJSONUtils$1 -> com.parse.ParseJSONUtils$1:
    org.json.JSONObject val$finalObject -> val$finalObject
    void <init>(org.json.JSONObject) -> <init>
    java.util.Iterator iterator() -> iterator
com.parse.ParseKeyValueCache -> com.parse.ParseKeyValueCache:
    java.lang.Object MUTEX_IO -> MUTEX_IO
    int maxKeyValueCacheBytes -> maxKeyValueCacheBytes
    int maxKeyValueCacheFiles -> maxKeyValueCacheFiles
    java.io.File directory -> directory
    void initialize(android.content.Context) -> initialize
    void initialize(java.io.File) -> initialize
    java.io.File getKeyValueCacheDir() -> getKeyValueCacheDir
    java.io.File getKeyValueCacheFile(java.lang.String) -> getKeyValueCacheFile
    long getKeyValueCacheAge(java.io.File) -> getKeyValueCacheAge
    java.io.File createKeyValueCacheFile(java.lang.String) -> createKeyValueCacheFile
    void saveToKeyValueCache(java.lang.String,java.lang.String) -> saveToKeyValueCache
    void clearFromKeyValueCache(java.lang.String) -> clearFromKeyValueCache
    java.lang.String loadFromKeyValueCache(java.lang.String,long) -> loadFromKeyValueCache
    org.json.JSONObject jsonFromKeyValueCache(java.lang.String,long) -> jsonFromKeyValueCache
    void <clinit>() -> <clinit>
com.parse.ParseKeyValueCache$1 -> com.parse.ParseKeyValueCache$1:
    java.lang.String val$suffix -> val$suffix
    void <init>(java.lang.String) -> <init>
    boolean accept(java.io.File,java.lang.String) -> accept
com.parse.ParseKeyValueCache$2 -> com.parse.ParseKeyValueCache$2:
    void <init>() -> <init>
    int compare(java.io.File,java.io.File) -> compare
    int compare(java.lang.Object,java.lang.Object) -> compare
com.parse.ParseMulticastDelegate -> com.parse.ParseMulticastDelegate:
    java.util.List callbacks -> callbacks
    void <init>() -> <init>
    void subscribe(com.parse.ParseCallback2) -> subscribe
    void unsubscribe(com.parse.ParseCallback2) -> unsubscribe
    void invoke(java.lang.Object,com.parse.ParseException) -> invoke
com.parse.ParseObject -> com.parse.ParseObject:
    java.lang.String server -> server
    java.util.Map classNames -> classNames
    java.util.Map objectTypes -> objectTypes
    java.lang.Object mutex -> mutex
    com.parse.TaskQueue taskQueue -> taskQueue
    com.parse.ParseObject$State state -> state
    java.util.LinkedList operationSetQueue -> operationSetQueue
    java.util.Map estimatedData -> estimatedData
    java.lang.String localId -> localId
    com.parse.ParseMulticastDelegate saveEvent -> saveEvent
    boolean isDeleted -> isDeleted
    int isDeletingEventually -> isDeletingEventually
    java.lang.ThreadLocal isCreatingPointerForObjectId -> isCreatingPointerForObjectId
    com.parse.ParseObjectController getObjectController() -> getObjectController
    com.parse.LocalIdManager getLocalIdManager() -> getLocalIdManager
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    com.parse.ParseObject create(java.lang.String) -> create
    com.parse.ParseObject create(java.lang.Class) -> create
    com.parse.ParseObject createWithoutData(java.lang.String,java.lang.String) -> createWithoutData
    boolean isAccessible(java.lang.reflect.Member) -> isAccessible
    void registerSubclass(java.lang.Class) -> registerSubclass
    bolts.Task enqueueForAll(java.util.List,bolts.Continuation) -> enqueueForAll
    com.parse.ParseObject from(com.parse.ParseObject$State) -> from
    com.parse.ParseObject fromJSON(org.json.JSONObject,java.lang.String,boolean) -> fromJSON
    com.parse.ParseObject fromJSON(org.json.JSONObject,java.lang.String,boolean,com.parse.ParseDecoder) -> fromJSON
    com.parse.ParseObject$State$Init newStateBuilder(java.lang.String) -> newStateBuilder
    com.parse.ParseObject$State getState() -> getState
    void setState(com.parse.ParseObject$State) -> setState
    void setState(com.parse.ParseObject$State,boolean) -> setState
    java.lang.String getClassName() -> getClassName
    java.util.Date getUpdatedAt() -> getUpdatedAt
    java.util.Date getCreatedAt() -> getCreatedAt
    java.util.Set keySet() -> keySet
    void copyChangesFrom(com.parse.ParseObject) -> copyChangesFrom
    void mergeFromObject(com.parse.ParseObject) -> mergeFromObject
    void revert(java.lang.String) -> revert
    void revert() -> revert
    java.util.Map collectFetchedObjects() -> collectFetchedObjects
    com.parse.ParseObject$State mergeFromServer(com.parse.ParseObject$State,org.json.JSONObject,com.parse.ParseDecoder,boolean) -> mergeFromServer
    org.json.JSONObject toRest(com.parse.ParseEncoder) -> toRest
    org.json.JSONObject toRest(com.parse.ParseObject$State,java.util.List,com.parse.ParseEncoder) -> toRest
    void mergeREST(com.parse.ParseObject$State,org.json.JSONObject,com.parse.ParseDecoder) -> mergeREST
    boolean hasDirtyChildren() -> hasDirtyChildren
    boolean isDirty() -> isDirty
    boolean isDirty(boolean) -> isDirty
    boolean hasChanges() -> hasChanges
    boolean hasOutstandingOperations() -> hasOutstandingOperations
    boolean isDirty(java.lang.String) -> isDirty
    java.lang.String getObjectId() -> getObjectId
    java.lang.String getOrCreateLocalId() -> getOrCreateLocalId
    void notifyObjectIdChanged(java.lang.String,java.lang.String) -> notifyObjectIdChanged
    com.parse.ParseRESTObjectCommand currentSaveEventuallyCommand(com.parse.ParseOperationSet,com.parse.ParseEncoder,java.lang.String) -> currentSaveEventuallyCommand
    org.json.JSONObject toJSONObjectForSaving(com.parse.ParseObject$State,com.parse.ParseOperationSet,com.parse.ParseEncoder) -> toJSONObjectForSaving
    bolts.Task handleSaveResultAsync(org.json.JSONObject,com.parse.ParseOperationSet) -> handleSaveResultAsync
    bolts.Task handleSaveResultAsync(com.parse.ParseObject$State,com.parse.ParseOperationSet) -> handleSaveResultAsync
    com.parse.ParseOperationSet startSave() -> startSave
    void validateSave() -> validateSave
    bolts.Task saveInBackground() -> saveInBackground
    bolts.Task saveAsync(java.lang.String) -> saveAsync
    bolts.Task saveAsync(java.lang.String,bolts.Task) -> saveAsync
    bolts.Task saveAsync(com.parse.ParseHttpClient,com.parse.ParseOperationSet,java.lang.String) -> saveAsync
    void validateSaveEventually() -> validateSaveEventually
    bolts.Task saveEventually() -> saveEventually
    bolts.Task enqueueSaveEventuallyOperationAsync(com.parse.ParseOperationSet) -> enqueueSaveEventuallyOperationAsync
    bolts.Task handleSaveEventuallyResultAsync(org.json.JSONObject,com.parse.ParseOperationSet) -> handleSaveEventuallyResultAsync
    void updateBeforeSave() -> updateBeforeSave
    bolts.Task handleDeleteEventuallyResultAsync() -> handleDeleteEventuallyResultAsync
    bolts.Task deleteAsync(java.lang.String) -> deleteAsync
    bolts.Task handleDeleteResultAsync() -> handleDeleteResultAsync
    void collectDirtyChildren(java.lang.Object,java.util.Collection,java.util.Collection,java.util.Set,java.util.Set) -> collectDirtyChildren
    void collectDirtyChildren(java.lang.Object,java.util.Collection,java.util.Collection) -> collectDirtyChildren
    boolean canBeSerialized() -> canBeSerialized
    bolts.Task deepSaveAsync(java.lang.Object,java.lang.String) -> deepSaveAsync
    bolts.Task saveAllAsync(java.util.List,java.lang.String,bolts.Task) -> saveAllAsync
    com.parse.ParseOperationSet currentOperations() -> currentOperations
    void applyOperations(com.parse.ParseOperationSet,java.util.Map) -> applyOperations
    void rebuildEstimatedData() -> rebuildEstimatedData
    void performOperation(java.lang.String,com.parse.ParseFieldOperation) -> performOperation
    void put(java.lang.String,java.lang.Object) -> put
    void performPut(java.lang.String,java.lang.Object) -> performPut
    boolean has(java.lang.String) -> has
    void performRemove(java.lang.String) -> performRemove
    void checkKeyIsMutable(java.lang.String) -> checkKeyIsMutable
    boolean isKeyMutable(java.lang.String) -> isKeyMutable
    boolean containsKey(java.lang.String) -> containsKey
    java.lang.String getString(java.lang.String) -> getString
    java.lang.Number getNumber(java.lang.String) -> getNumber
    java.util.List getList(java.lang.String) -> getList
    java.util.Map getMap(java.lang.String) -> getMap
    org.json.JSONObject getJSONObject(java.lang.String) -> getJSONObject
    int getInt(java.lang.String) -> getInt
    double getDouble(java.lang.String) -> getDouble
    com.parse.ParseObject getParseObject(java.lang.String) -> getParseObject
    com.parse.ParseACL getACL() -> getACL
    com.parse.ParseACL getACL(boolean) -> getACL
    void setACL(com.parse.ParseACL) -> setACL
    boolean isDataAvailable() -> isDataAvailable
    boolean isDataAvailable(java.lang.String) -> isDataAvailable
    com.parse.ParseRelation getRelation(java.lang.String) -> getRelation
    java.lang.Object get(java.lang.String) -> get
    void checkGetAccess(java.lang.String) -> checkGetAccess
    void registerSaveListener(com.parse.GetCallback) -> registerSaveListener
    void unregisterSaveListener(com.parse.GetCallback) -> unregisterSaveListener
    java.lang.String getClassName(java.lang.Class) -> getClassName
    void setDefaultValues() -> setDefaultValues
    boolean needsDefaultACL() -> needsDefaultACL
    void registerParseSubclasses() -> registerParseSubclasses
    bolts.Task pinAllInBackground(java.lang.String,java.util.List) -> pinAllInBackground
    bolts.Task pinAllInBackground(java.lang.String,java.util.List,boolean) -> pinAllInBackground
    bolts.Task unpinAllInBackground(java.lang.String,java.util.List) -> unpinAllInBackground
    bolts.Task unpinAllInBackground(java.lang.String) -> unpinAllInBackground
    bolts.Task fetchFromLocalDatastoreAsync() -> fetchFromLocalDatastoreAsync
    bolts.Task pinInBackground(java.lang.String) -> pinInBackground
    bolts.Task pinInBackground(java.lang.String,boolean) -> pinInBackground
    bolts.Task unpinInBackground(java.lang.String) -> unpinInBackground
    com.parse.ParseMulticastDelegate access$500(com.parse.ParseObject) -> access$500
    com.parse.ParseACL access$600(com.parse.ParseObject,boolean) -> access$600
    java.util.Map access$700(com.parse.ParseObject) -> access$700
    com.parse.ParseObjectController access$800() -> access$800
    java.util.Map access$1300(com.parse.ParseObject) -> access$1300
    void access$1400(java.lang.Object,java.util.Collection,java.util.Collection,java.util.Set,java.util.Set) -> access$1400
    boolean access$1500(com.parse.ParseObject) -> access$1500
    bolts.Task access$1600(java.util.List,java.lang.String,bolts.Task) -> access$1600
    void <clinit>() -> <clinit>
com.parse.ParseObject$1 -> com.parse.ParseObject$1:
    void <init>() -> <init>
    java.lang.String initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
com.parse.ParseObject$10 -> com.parse.ParseObject$10:
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject) -> <init>
    bolts.Task then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$10$1 -> com.parse.ParseObject$10$1:
    com.parse.ParseACL val$acl -> val$acl
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseObject$10 this$1 -> this$1
    void <init>(com.parse.ParseObject$10,com.parse.ParseACL,com.parse.ParseUser) -> <init>
    java.lang.String then(bolts.Task) -> then
    java.lang.Object then(bolts.Task) -> then
com.parse.ParseObject$11 -> com.parse.ParseObject$11:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseObject this$0 -> this$0
    void <init>(com.parse.ParseObject,java.lang.String) -> <init>
